|04:24:51|I|[1m[35m@@@ Initializing the Hardware @@@[0m
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server name-127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)Connecting Client socket to server ip  -127.0.0.1-serverPort: 7000
bool TCPClientBase::connect(int, unsigned int)ERROR: Can't connect to 127.0.0.1 aborting!
virtual TCPClientBase::~TCPClientBase()Closing TCPSocket #8
virtual TCPClientBase::~TCPClientBase()TCPSocket #8 closed.
virtual TCPSocket::~TCPSocket()Clean socket close!
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/uzh-tepx/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m6[1m[34m, Status: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53 --> Id: [1m[33m3[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mtxt/CMSIT_RD53_mod11_chip3_default.txt[1m[34m, RxGroup: [1m[33m6[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m3[1m[34m, TxChannel: [1m[33m0[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.6% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.6% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.6% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.6% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16024[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.7% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16088[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.8% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16008[0m
|04:25:07|I|[1m[35m>>>> Progress :   8.9% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.0% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:07|I|[36m---------------------------[0m
|04:25:07|I|[32m****** Reading  data ******[0m
|04:25:07|I|[32mn. 32 bit words :     16000[0m
|04:25:07|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:07|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.1% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16048[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.2% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.3% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.4% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
|04:25:08|I|[32m****** Reading  data ******[0m
|04:25:08|I|[32mn. 32 bit words :     16000[0m
|04:25:08|I|[1m[35m>>>> Progress :   9.5% <<<<[0m
|04:25:08|I|[36m---------------------------[0m
[A[A[A[A[A|04:25:08|I|[36m---------------------------[0m
